system:index,ADM0_CODE,ADM0_NAME,ADM1_CODE,ADM1_NAME,CO,DISP_AREA,EXP1_YEAR,NO2,SO2,STATUS,STR1_YEAR,Shape_Area,Shape_Leng,.geo,NO2_norm,SO2_norm,CO_norm,Air_Risk_Score,Risk_Category
00000000000000000944,182,Nigeria,65698,Abia,0.0527881521339058,NO,3000,6.175517822248695e-05,1.150662571770044e-05,Member State,1997,0.385485043496,4.19898421789,"{""type"":""Polygon"",""coordinates"":[[[7.153151718459505,4.905381247626982],[7.162787765380171,4.887451233423819],[7.1732399163149605,4.876892045721763],[7.186202504233213,4.8646741583344815],[7.198853044909832,4.861691008684077],[7.215222405379968,4.860259587821032],[7.2282429491518725,4.866034129570754],[7.2448753825365495,4.866444401453523],[7.257356370378525,4.867385237697799],[7.265708301299066,4.869779772286587],[7.276423515645619,4.875826351735651],[7.283651728214845,4.8800848131198755],[7.302063356618824,4.876544235430266],[7.318249902307581,4.878113868347145],[7.322285360778077,4.879647796417423],[7.328702022486333,4.882086912253506],[7.3383470217928455,4.87869356044906],[7.357360702123676,4.8693695282003215],[7.371139297796877,4.864981830384555],[7.381716300754491,4.862266245490086],[7.401171307352272,4.866087666455388],[7.410918952974749,4.869151089326563],[7.429508920046286,4.8621413347361315],[7.443711173182842,4.855211937554389],[7.458345953599326,4.846427503929323],[7.474715311934379,4.830691319897586],[7.4890646644212,4.818678540096168],[7.49297979924229,4.815401058947414],[7.496377611178979,4.817425492923021],[7.497380905834368,4.818767691250079],[7.499253728537999,4.8205825313652415],[7.497314002550565,4.829152963478407],[7.494375443094627,4.847426308593517],[7.48997882292521,4.855060343087091],[7.481350422719064,4.87002502213085],[7.472191455761706,4.889101050232002],[7.465471614783641,4.901903177044467],[7.470251748558714,4.911971826674922],[7.475843468501865,4.927056967660844],[7.476284893794556,4.928247535229968],[7.475896974447179,4.947171996309927],[7.466372333095669,4.957949629297552],[7.462608795881797,4.96793354710198],[7.4628317772649755,4.981770157304617],[7.470389961104979,4.99225346686591],[7.4689719333852524,5.004734476416103],[7.486531941335325,5.019891012914127],[7.4934703113991645,5.022985572375985],[7.500488923991824,5.026115921249515],[7.509652313177141,5.036108734938017],[7.517732261231991,5.0505071861087405],[7.522160147458264,5.067273413583578],[7.524991644814315,5.07407797618503],[7.528643644509545,5.082849045404175],[7.5215625963635135,5.101884900208425],[7.517981942476978,5.123172702611088],[7.517638569032062,5.1448617477279655],[7.517718876624219,5.146730144000487],[7.518378773923318,5.162154130290727],[7.521656211258697,5.179401911635376],[7.524197908251388,5.193889592065383],[7.527261355305908,5.21206485586232],[7.531212124921913,5.227916979791478],[7.535100477705005,5.240076920724148],[7.5373032473516774,5.247880386382149],[7.5379007691790925,5.256178779355079],[7.5339143300917595,5.266858251390232],[7.527127573521692,5.275508935407462],[7.522543617357824,5.284052619013557],[7.520626206512958,5.287615432962995],[7.521749908906541,5.299824449692174],[7.528853204873623,5.3107759958218725],[7.539550633897575,5.315667582323949],[7.563353291055932,5.317107884397684],[7.572338386213306,5.315801350847147],[7.585198441705038,5.311663366488719],[7.604354754947742,5.311333355566898],[7.617740918026187,5.310874080134141],[7.623961439353396,5.310075925116565],[7.63254074137668,5.31247041424354],[7.63786044838127,5.313072391717221],[7.6413742031709955,5.31601099530954],[7.641583772689244,5.316309710361089],[7.649641336672311,5.32763585067016],[7.654533027973946,5.344624997781682],[7.660896165917938,5.3671211516897195],[7.6528474866014005,5.369105445281208],[7.638471332749743,5.365199284669524],[7.624835424951175,5.364508137557849],[7.619644961826727,5.371749724281233],[7.621986033951309,5.388087837532784],[7.630079320287224,5.4021027866911355],[7.6326744780694,5.406593158065647],[7.636415650737173,5.424063932357267],[7.644660511003103,5.434301992363025],[7.646872300433838,5.442569155681801],[7.6493693285516375,5.454292174047772],[7.649779576141225,5.465359620097608],[7.6469123634306175,5.488016319717027],[7.640821230695818,5.51119031034011],[7.6415079567877635,5.5133752276566765],[7.645445360866528,5.525878527862236],[7.660503735929951,5.529080165873972],[7.673671460636546,5.529548423399049],[7.6844981681879565,5.528210657076009],[7.709125738716635,5.5234082047073025],[7.723171925658564,5.521093936729719],[7.739443170576844,5.513433219205132],[7.7503412783407795,5.502173933574426],[7.758679788282421,5.489572563931283],[7.762492272141334,5.468052901138552],[7.768061717451562,5.455500556131949],[7.781278460064377,5.444660501912814],[7.79149872677495,5.434337636822536],[7.801772484008163,5.427011363377407],[7.812523396146342,5.420831043650996],[7.825838315825002,5.415988491261015],[7.844245452095093,5.412216050512585],[7.8536318284947395,5.407208535845209],[7.865720504840113,5.398004930337245],[7.8748349249556355,5.39046900361771],[7.887788585163642,5.377791769514333],[7.894584271558338,5.369600424505896],[7.897148219550385,5.365020963994501],[7.898668805632904,5.365145813739086],[7.9131564092686375,5.361672119046839],[7.936120731440109,5.353895473042952],[7.9522627523484966,5.352695948865884],[7.962045955318561,5.372369554812983],[7.956177818991039,5.395079730459417],[7.949778961822254,5.413647427636819],[7.933690524699061,5.43237562670945],[7.9221325460426115,5.445953601992519],[7.910333827912349,5.473145260356797],[7.906516806987159,5.494205575492179],[7.900831408091129,5.51338414792933],[7.8971036117503415,5.5259722204943635],[7.888221067739148,5.548040305255474],[7.887266901872422,5.558385392746427],[7.885469818926628,5.577844898035408],[7.885746309446722,5.609214706009657],[7.888337017037242,5.626935129983969],[7.894539665359739,5.653591675103078],[7.895257604264965,5.669497303185305],[7.887427368289852,5.68508630137689],[7.877813558530783,5.690325771105666],[7.856164665537041,5.693696781565084],[7.8418196996445815,5.705937066186695],[7.819644555903667,5.719693407195214],[7.804367682786133,5.731492157996022],[7.793090628931138,5.748294035424814],[7.790620342574147,5.7667903814267065],[7.789505498783062,5.7836502320414045],[7.779909577686644,5.80411753885712],[7.769444051996363,5.813753630513092],[7.75745800308684,5.814881824382465],[7.748223211948066,5.815037840117521],[7.731849327797163,5.816241797969202],[7.707845991938425,5.816647592392817],[7.677845197273441,5.817619672478323],[7.674879866046834,5.817798075372842],[7.66635853970877,5.818301934654769],[7.661471402714327,5.818591779848525],[7.638453455553698,5.822908184302931],[7.610499374433087,5.821766630850089],[7.5902060344111995,5.823269362532909],[7.5643833529218405,5.8255524574916695],[7.541793547677486,5.827786409347988],[7.532661347922124,5.837779294798812],[7.526592448973372,5.844423375619559],[7.525856700797614,5.856199854701642],[7.527328204978829,5.8690108308962285],[7.527470911480792,5.870245989128714],[7.5282156012597925,5.887765803559933],[7.534685782386437,5.902422880909217],[7.535408153817136,5.91878777795932],[7.533040330901374,5.94374539176467],[7.5324294635906,5.963133581774992],[7.533446091255192,5.968885746479212],[7.533588810381252,5.973032752552714],[7.53387416687633,5.981103747224537],[7.530248912929688,5.985549482023677],[7.530480789951009,5.985545021927401],[7.528349385149146,5.996657059223251],[7.519431136018214,6.001883113242532],[7.508011422883985,6.0096910100742695],[7.495222688183613,6.018212354214819],[7.494321922795224,6.018314929059019],[7.480471969133928,6.019848855055042],[7.451425403693078,6.02264917473855],[7.4312970476694895,6.019995989322783],[7.405180086558851,6.018363931367413],[7.389640108758415,6.013784501540657],[7.3808378034101825,6.01209001334616],[7.3733911496527424,6.008295304330672],[7.372749051414948,6.01153261803351],[7.371625311595456,6.013400968401411],[7.370541740539395,6.0178020913332935],[7.36779945847567,6.01946094291793],[7.363714888590864,6.020678214222346],[7.363425044867086,6.020459712609201],[7.351358714749336,6.016513432029697],[7.350573907747256,6.016174559082531],[7.334851157100201,6.009410054313142],[7.323899561871198,6.003140576877203],[7.308760962402724,5.995091925151516],[7.29919618032623,5.9887956874442985],[7.292641242919333,5.983368932840425],[7.288895672645676,5.979975596442758],[7.282300645645201,5.972011615737159],[7.275754670632308,5.966816791508901],[7.270599912021771,5.962290749976538],[7.2667785115521575,5.9542821987957],[7.2632245996578275,5.948574548387429],[7.2582526963721214,5.941047615546162],[7.254453557487078,5.934421368557525],[7.250645497192633,5.927335847471513],[7.250123726540224,5.926314707142409],[7.2520054940702305,5.925926821056175],[7.258787781498251,5.916812418801786],[7.268780601778566,5.906494044040187],[7.282514640045017,5.899105328729413],[7.296270983305348,5.893335269276297],[7.315592269004931,5.8888538560472785],[7.338498647370883,5.877621401579531],[7.3532449424832205,5.875752975009323],[7.368856192297755,5.870183553472194],[7.375692051295224,5.865688780726817],[7.378224806516158,5.864025524273407],[7.385564456806941,5.846826795733287],[7.393296552242567,5.825008412677046],[7.392913060590374,5.801254813533273],[7.392351269823125,5.780729578602787],[7.3943177226585375,5.759473035280034],[7.400417764589709,5.736990251815002],[7.40037759677056,5.719920819784129],[7.39988263549833,5.703551472176961],[7.399396585530842,5.687868796414784],[7.396123653125538,5.685389500620129],[7.385702746091943,5.68325804752364],[7.38428473758569,5.681469978729086],[7.379575900594653,5.675521529043645],[7.3801957175610875,5.674402319897239],[7.391468347278029,5.6540911042283595],[7.403869068407232,5.635884567584236],[7.400596086897176,5.618868648110844],[7.3994144834575195,5.602740086719793],[7.403271554690814,5.584221441032843],[7.402932712953281,5.573292146199644],[7.402790017202911,5.5687706597095445],[7.405211266231858,5.547045930661368],[7.40427934658485,5.532295161258167],[7.402424371011733,5.526810467318402],[7.398219374125597,5.51440525370197],[7.383905666910196,5.499881954847648],[7.38364261932057,5.499034792798261],[7.3785414281411095,5.482442447551246],[7.368267641146856,5.460931757909983],[7.36486982419993,5.45060894283862],[7.3597775378522785,5.4450573737824],[7.353824626984932,5.438569393175311],[7.335341608893576,5.423426222271041],[7.318504047391359,5.395797662545619],[7.317045918347508,5.392457756375555],[7.312511007674376,5.382059205116382],[7.310165537081293,5.379793945077304],[7.301550578359271,5.360789241860128],[7.295495130136393,5.343358653836894],[7.291263382589802,5.324055175052835],[7.291036020212393,5.323337262157047],[7.287299267073745,5.311449284069538],[7.285421951493862,5.30546519502866],[7.276361109590435,5.273324001437624],[7.272053584317877,5.249632781978556],[7.262297093483477,5.217273101429127],[7.26167283664457,5.215841733841152],[7.255104578700682,5.20078331898495],[7.251497127734382,5.194745746085483],[7.260308364950183,5.194005492452755],[7.264713920680682,5.180779786439563],[7.270938835994846,5.166140595598222],[7.269699223850546,5.146319839227546],[7.271830649648132,5.1211393670454735],[7.2641922059725,5.105349684140589],[7.25621486829571,5.097644358081508],[7.2462889183049795,5.083277097073139],[7.241468600773625,5.07067121062119],[7.233107820506389,5.053280735081514],[7.224412593484921,5.043738253979258],[7.2147496858977975,5.031676352146797],[7.20625956134714,5.0205197452334165],[7.200266519594152,5.006776782387534],[7.196512012019717,5.003151536778733],[7.189462104455122,4.995428378680787],[7.1862604692056,4.992012710455942],[7.1779531603593,4.983165838066407],[7.1669525991777085,4.959590563248371],[7.162796724208817,4.945357137563986],[7.162011886049488,4.942877817455026],[7.155742387507166,4.923101756832974],[7.154810445148037,4.916729675194661],[7.153151718459505,4.905381247626982]]]}",0.5307004350726805,0.29610835331448604,0.9359233984775504,34.401489329060965,Low
00000000000000000949,182,Nigeria,65699,Bauchi,0.0385042171679981,NO,3000,5.475282880763547e-05,1.6780484820593365e-05,Member State,1997,4.05567911843,12.9033223619,"{""type"":""Polygon"",""coordinates"":[[[8.694662874083482,10.418707482748642],[8.699144321170087,10.407029037590268],[8.716490234899283,10.393468905242738],[8.729145148110454,10.389018739567124],[8.74415448521455,10.379061594142204],[8.755578702548988,10.366749988875618],[8.766779952455973,10.354211013814112],[8.775644666163782,10.345787747157924],[8.785026565968348,10.335705721519219],[8.791420968056517,10.340682089562705],[8.809792467266165,10.343451233791608],[8.836502424039,10.34378561989082],[8.861183598330594,10.34225168812917],[8.886872440265547,10.336347841021068],[8.906109043262559,10.328053911731354],[8.911709667132577,10.3219003854648],[8.923713519577026,10.302913481594736],[8.937171091157836,10.280805328771402],[8.948198497204839,10.261653450782223],[8.953219462138348,10.246773415673754],[8.95787028438983,10.226600486149174],[8.958186825294774,10.21003492355066],[8.960799916175334,10.184760671013727],[8.958744250437622,10.168159486892401],[8.960831091124543,10.145868432868097],[8.96157575479913,10.142880812179518],[8.960505608412229,10.023648911785369],[8.9601667303533,9.98651355493333],[8.969125077380983,9.990152175032224],[8.97501107506223,9.991788638359774],[8.9947113986913,9.997268846304491],[9.041054787977783,10.003186156348717],[9.07921129361444,10.011658411932133],[9.1132565687688,10.01883752391158],[9.137393712847173,10.021637840660649],[9.154503211761646,10.018280134487187],[9.169641912299928,10.006258436934385],[9.183536427946148,9.987539100922211],[9.194987396183256,9.96120365706777],[9.199210223407146,9.937472360920388],[9.198055325323086,9.89932915720949],[9.199009513673905,9.875468519009875],[9.203446371926287,9.842306222232049],[9.201470967910891,9.832375819544898],[9.199718549455469,9.823546728784907],[9.194947256303706,9.815230583510234],[9.190564017505288,9.807583155780279],[9.17785557342007,9.78885498785038],[9.166123634179895,9.764334395623537],[9.163871824570268,9.758586601086641],[9.161240978068003,9.751889045613861],[9.159631174032885,9.740580713604052],[9.159805093480017,9.7248624217039],[9.169552703187938,9.711159560941564],[9.190836024695834,9.704305968848699],[9.215575116680238,9.695811386915842],[9.232889807336631,9.688525228304336],[9.245562544247637,9.677118841192703],[9.254503023961039,9.667817143080647],[9.260045677317091,9.658524387081538],[9.26511126329647,9.644620857819849],[9.273552298816835,9.623070084411609],[9.281128377072733,9.605220296438686],[9.286720059915238,9.593162889309276],[9.293832358813422,9.586866613382423],[9.299080706825517,9.582215762756428],[9.31191841587942,9.571723529622545],[9.33642119886846,9.563228875808537],[9.352670138769264,9.562457487469352],[9.382898384466595,9.560495522135032],[9.38410682171255,9.560437549983483],[9.413880220652029,9.55899278077278],[9.417126488820333,9.557556898695488],[9.437085411476877,9.54871008622603],[9.4525361733855,9.547265328795318],[9.502339850157114,9.53526590749271],[9.529892680744755,9.537482032271365],[9.577542617663989,9.538935765539907],[9.623939612542586,9.543863074880951],[9.641459373723727,9.544736987123311],[9.664512918756508,9.544652335275183],[9.689310022588314,9.553815739721815],[9.727515560189005,9.565030391635135],[9.735359106862054,9.567295597600639],[9.752655988442106,9.600872649559546],[9.763295430980723,9.626146861132282],[9.782005747165636,9.650801170613065],[9.803668128935774,9.655581368449463],[9.811319912755083,9.658600201158],[9.833619909534189,9.667397940251242],[9.85886288431336,9.671665300089693],[9.86707650283847,9.698308453186558],[9.862617430436137,9.726275931933502],[9.845931467151335,9.75371727049419],[9.827234458379891,9.776806514732789],[9.81148047978172,9.791320883821014],[9.816265021962764,9.814320851884396],[9.845159994663176,9.833071409681077],[9.865248308795163,9.842943822525312],[9.875209882529042,9.837405667849787],[9.88218393584764,9.833521803959242],[9.892016240041885,9.82805049697461],[9.935626293061576,9.805625642647808],[9.940861301337389,9.802936781547741],[9.988060838129286,9.779691516538614],[10.029584006627209,9.771513534999142],[10.07082620237049,9.749730836764865],[10.110489918700647,9.732585535185203],[10.145779210346548,9.712729216030173],[10.17914668611843,9.69244025293063],[10.207872266753268,9.679593581933217],[10.245382194983817,9.662706994131788],[10.279409550266317,9.651171327628337],[10.31268342100521,9.638034799351658],[10.357996791033594,9.61642601631697],[10.393232572125783,9.593804955991594],[10.425141893070684,9.572610834554201],[10.457778125596105,9.5516397086513],[10.49998346246787,9.528630730735532],[10.527955462045522,9.51202950847825],[10.558063249086459,9.49424218446105],[10.560484534770454,9.49669909137736],[10.569518662091411,9.505135769768778],[10.60681459507018,9.525540554005818],[10.634585941030771,9.539207733951738],[10.65686807201563,9.539118527322751],[10.69481945095549,9.529161349018166],[10.729083149731592,9.526691025925711],[10.765861833407932,9.54471471027552],[10.793673212614332,9.556928165777862],[10.834103906435468,9.576539303997157],[10.871524676185265,9.59079950064313],[10.900223480699676,9.604408746259708],[10.927660301049308,9.603325180973219],[10.963645278684996,9.59495985402032],[11.004254320624534,9.587036019065955],[11.042254799025201,9.58395926137212],[11.060291791851682,9.58417333906704],[11.068665983538228,9.586443001657674],[11.078137118258018,9.589011428350458],[11.080219522574607,9.604221389241843],[11.052907582942183,9.638306782670718],[11.04019469754729,9.665030161333107],[11.025800669181022,9.692244067510625],[11.019843283963086,9.70525575806877],[11.013564898284285,9.71896748594077],[11.011197161439327,9.72292265471137],[11.00452182813293,9.78096235452703],[11.001293499443843,9.82209755316033],[10.997931318344522,9.83754389941825],[10.994881243485233,9.853132931291759],[10.981405830499405,9.8828795535238],[10.949318207381037,9.909397853678126],[10.907630015245402,9.939166792783986],[10.874168942485698,9.963535806297289],[10.833689195241194,9.99629236286094],[10.793347765563356,10.018908891054059],[10.760265713275464,10.046738167375604],[10.723964086586218,10.089121887609918],[10.718706833911558,10.114993655874052],[10.739838523257337,10.145627605063714],[10.771970826744937,10.160240140658898],[10.819143678082199,10.16868118300223],[10.83488425040472,10.170339964409585],[10.847695227655008,10.197139168797447],[10.84836863100793,10.198543785978307],[10.841916247268509,10.244267394186727],[10.843222758800055,10.287114932732734],[10.847614960430166,10.33817158602099],[10.849688494779718,10.382347928103687],[10.836418176355005,10.417757618347427],[10.834710390382769,10.421414089818827],[10.816066854531835,10.46131859219645],[10.779542391566794,10.478619966491655],[10.728677416243135,10.49266607524142],[10.699800282829761,10.503185120203591],[10.685477604246644,10.521569975214963],[10.67889153377003,10.556194887747825],[10.678851386191225,10.597642221788464],[10.671440370796152,10.635959332760413],[10.653055461627043,10.663150905026733],[10.606493578327191,10.684041796755308],[10.570303496247353,10.697887324625983],[10.56649986069774,10.699260677068738],[10.533836989240747,10.711046089880897],[10.537114376397039,10.733100819256101],[10.565295956951491,10.773812422272483],[10.566486551640827,10.775529143925993],[10.595408232114645,10.814042389216686],[10.606243861230032,10.852778605295484],[10.62453512382346,10.898078679096097],[10.637533410103243,10.9326411123223],[10.641876545513282,10.966864708812338],[10.653291811420464,11.011513697328771],[10.675449135178631,11.043837735657174],[10.69872113449705,11.065549076226935],[10.729203571287535,11.075849659115901],[10.761969054502618,11.079639888506765],[10.786003599766339,11.091795345677777],[10.818398935882424,11.1196870192296],[10.835825115079983,11.148622134679083],[10.859971142150737,11.17870771328424],[10.891421234920127,11.194827361038174],[10.924525575728012,11.212726207607004],[10.957612067627911,11.23104865730907],[10.974454098649193,11.253772201040437],[10.975617975050664,11.255199111583703],[10.994627132443602,11.278560391639592],[11.001333611351068,11.291014602542418],[11.005230843078158,11.289271084008522],[11.013319624104078,11.293899629702066],[11.01421151751566,11.294755785500653],[10.990578266209507,11.297792492148213],[10.965201455111426,11.300713172396193],[10.948814279015409,11.311285746649855],[10.93886161181915,11.325135642149037],[10.940324195785763,11.356344917700083],[10.945947067567175,11.377191205620901],[10.952782926710272,11.402545639465776],[10.954744937962907,11.433135128016],[10.971841119838656,11.476557803289081],[10.974797499364207,11.495575917716357],[10.97670597421169,11.507833955138734],[10.975417296778858,11.55484176296061],[10.958856186967472,11.606215093010412],[10.931967785340541,11.66902151339809],[10.908900889865741,11.73039215729114],[10.895590509590074,11.760067511637073],[10.887162795315875,11.773270862490774],[10.877040632638101,11.789127453030542],[10.860546352157472,11.830824451998678],[10.848622784098165,11.864883092130578],[10.840609753747804,11.887776129013332],[10.835628950137952,11.918481497022135],[10.837314449083078,11.94932061061327],[10.821997429519445,11.992386666212322],[10.81669113072034,12.03530547682837],[10.817266336302879,12.088043290274491],[10.81330669231382,12.142457680091724],[10.790957687919155,12.178545188568124],[10.76231685104613,12.21648324298784],[10.76527325967517,12.24529790276531],[10.76111738002973,12.306722081874856],[10.756372908053,12.33631263793453],[10.75292602191131,12.357783191831285],[10.734447478082044,12.404305026224405],[10.703693059368847,12.432557896248293],[10.665380486595051,12.46191215907016],[10.628771277998439,12.483619053405453],[10.609485597223957,12.502503328715152],[10.588095349644787,12.4884348629977],[10.564029560961682,12.47462505153272],[10.540378489428393,12.455419730099187],[10.508223893950072,12.436633464689839],[10.48270889682022,12.422596207164332],[10.465545841066296,12.413085013598316],[10.44916312428438,12.401776691845013],[10.43077827624043,12.392488418812148],[10.428856403621998,12.414538684647916],[10.415403234507808,12.440597667395593],[10.39945304034773,12.453595921191297],[10.373505513850422,12.453060832959807],[10.343197040462764,12.44485606782356],[10.343121236228583,12.444833772043264],[10.315595162027284,12.435313603392089],[10.288524027628585,12.424420031827943],[10.270883801013357,12.414685763723966],[10.269933978204968,12.414008046860493],[10.259495236955363,12.391467277252845],[10.255861043954118,12.378295057729645],[10.25036746301557,12.358353971171328],[10.240664483947251,12.312862226229287],[10.224897044855329,12.267348143631216],[10.216522854692137,12.248040286327642],[10.20026942241871,12.210557049472367],[10.176658494185983,12.129682389259814],[10.161533266929933,12.086874964876284],[10.170745781598962,12.05697223192425],[10.170977628474068,12.037089144093054],[10.171164935888118,12.021192441568834],[10.151986323682596,12.006272311803265],[10.132022898018977,12.000805459198926],[10.087516662521729,11.981301295335948],[10.051353323303848,11.966327659632057],[10.005723320301943,11.951550181555614],[9.94175308934857,11.933557753527708],[9.92834458374775,11.928211250391358],[9.874683775660259,11.907003758278885],[9.826097345270872,11.881635917821448],[9.786264263743764,11.858551204999275],[9.733102830486207,11.85072545264138],[9.704212312310961,11.851305171206471],[9.686750464217566,11.851233757683957],[9.674514659192548,11.839002507626658],[9.656968118329754,11.815708117659597],[9.634645840035938,11.779089958698266],[9.624862575246802,11.732844636974267],[9.626895932348189,11.711222517628185],[9.644175000783441,11.703245162227892],[9.648616239914633,11.701193961023487],[9.688957725899725,11.701831637960478],[9.690785961077662,11.701858338660394],[9.725045252021049,11.71825446470271],[9.759135060314396,11.721545318217037],[9.76939545272106,11.7225352372837],[9.79871847210152,11.714566792642758],[9.80509055401082,11.703784684572422],[9.813411224022206,11.679045587662383],[9.822324986787022,11.644162090008063],[9.827952378452029,11.613773287240003],[9.830712565210339,11.57547855220021],[9.817790083551774,11.551550996859516],[9.816193673723246,11.548590120984162],[9.798994954083236,11.518085422229376],[9.790121334523093,11.495731990013546],[9.792493608748162,11.485605342247487],[9.798936984726444,11.468058816689352],[9.812983149787858,11.455038192413697],[9.8180352947453,11.450356168419708],[9.837098020570442,11.453379376327291],[9.880106025911614,11.46531642543321],[9.887655230222954,11.42438187821488],[9.904715785911709,11.384490797352049],[9.931559594583483,11.34793952383847],[9.951384713005123,11.318023433722663],[9.95668216223137,11.310028202787402],[9.990227938961985,11.26624434324787],[10.038613676446612,11.236809825004634],[10.08945630897432,11.232493412084217],[10.113036048387888,11.228872642924868],[10.141716981867473,11.224466986764208],[10.234109556260162,11.204289554486584],[10.2895540870093,11.199148250373698],[10.310480647447989,11.197208530724948],[10.377492019264261,11.195331267588616],[10.392603864109061,11.174364563929132],[10.394271543981747,11.172054692797614],[10.376430704793513,11.128538334607855],[10.346608211412793,11.10638997292723],[10.323291586739872,11.094051673662063],[10.293014327545444,11.085039809485774],[10.27571745831873,11.081624125252468],[10.25809952640609,11.078154949650914],[10.217249719657023,11.05648817201168],[10.19251955338322,11.026081586469271],[10.19183727034499,10.997235664813058],[10.202681822466989,10.96710104932438],[10.209816441686066,10.942544801631524],[10.17977543523768,10.933439332531371],[10.140009144648548,10.943378618974922],[10.110003904472581,10.96496961587568],[10.084698486465076,10.967810064090687],[10.058523595447815,10.960042351191223],[9.994334761239008,10.945568049104526],[9.956838225293831,10.951739488736038],[9.902160744063908,10.964577251419646],[9.880395892482452,10.986288582746885],[9.86741539602253,11.018987213729805],[9.86746446663973,11.021430742155534],[9.868115506893437,11.052225276398795],[9.878772754523887,11.097155213639095],[9.880743699576005,11.144261119504487],[9.87207518519469,11.178542721490246],[9.849003798797453,11.227525962182805],[9.828951226394112,11.256612641909584],[9.810544070079144,11.261424073876208],[9.775986006939908,11.251618456689526],[9.75282095394671,11.247007742371233],[9.689987755781226,11.24350735209283],[9.651461176300028,11.240898800404214],[9.633905683745779,11.239712705482722],[9.628358542610016,11.23933814410604],[9.577903785837728,11.242682395416345],[9.568584296626263,11.268103753449886],[9.54903556036097,11.301123397630782],[9.511909130443627,11.312837481241834],[9.45779343950775,11.289498564640583],[9.441366168426747,11.292325601384295],[9.388329588914544,11.307999359950147],[9.337763379576131,11.327971698575043],[9.27691446042064,11.338334634353693],[9.240947412637244,11.345486979192856],[9.224689463706715,11.342481550899581],[9.22237971418501,11.34205349008148],[9.188419172916472,11.329804353122755],[9.187179510445738,11.329559135319688],[9.169592830380395,11.319811546005978],[9.135614489668065,11.307812104818115],[9.117234062855074,11.309363829855648],[9.098804607875348,11.32627276890613],[9.080040696547238,11.323057747499341],[9.071510469559016,11.321590665463935],[9.031409739738463,11.2965572777242],[9.02055627996384,11.278983972503292],[8.99903666863536,11.261473050761948],[8.980990724183757,11.2440157124934],[8.971804934904302,11.237924583863077],[8.963711709731811,11.232551316391552],[8.960915853346204,11.22510463139821],[8.960920318952862,11.224712270681875],[8.944038177575923,11.212579083493296],[8.922188536115364,11.185079727363762],[8.901163919834843,11.146994607832381],[8.87348621466526,11.11273085598517],[8.856867185528909,11.095674811871584],[8.824012534450816,11.087585961413115],[8.78029104713683,11.090096486957176],[8.771564571108506,11.086457805968337],[8.76385029092507,11.08323837265735],[8.750067211476198,11.056769112425378],[8.738032088284951,11.0104435599598],[8.731816171455824,10.962686581930711],[8.730835119313204,10.954468476034661],[8.73330549936305,10.891862702404907],[8.737225035885055,10.844480213704044],[8.744515699052831,10.812807234338527],[8.762499211290182,10.786819575475148],[8.784406742266015,10.766646674274122],[8.789423228159194,10.761483026849747],[8.806894057010949,10.743490541356893],[8.81933939387414,10.716958872846911],[8.820596846599429,10.684964844361632],[8.812672989048673,10.652832548835017],[8.79910394430985,10.623384625374278],[8.78044261085825,10.59455213877572],[8.769294853505889,10.580336451897418],[8.757192863791833,10.55804541461228],[8.745594729392467,10.550277646568102],[8.741278362553613,10.54909158144363],[8.742299457414916,10.5474640107992],[8.743677322563741,10.534586113205064],[8.734567434945573,10.501749292712026],[8.73265441892045,10.485830272799298],[8.724797530155335,10.466825570112656],[8.711888429885342,10.447058445185949],[8.69868943845817,10.428900935322135],[8.694662874083482,10.418707482748642]]]}",0.20851552763787584,0.5354901776525047,0.10104130579475701,15.8034380808452,Low
